../original_data/cat/0.jpg,0
../original_data/cat/1.jpg,0
../original_data/cat/10.jpg,0
../original_data/cat/100.jpg,0
../original_data/cat/102.jpg,1
../original_data/cat/103.jpg,0
../original_data/cat/104.jpg,0
../original_data/cat/105.jpg,0
../original_data/cat/106.jpg,0
../original_data/cat/107.jpg,0
../original_data/cat/108.jpg,1
../original_data/cat/109.jpg,0
../original_data/cat/11.jpg,0
../original_data/cat/110.jpg,0
../original_data/cat/111.jpg,0
../original_data/cat/112.jpg,0
../original_data/cat/113.jpg,0
../original_data/cat/114.jpg,0
../original_data/cat/115.jpg,0
../original_data/cat/116.jpg,0
../original_data/cat/117.jpg,0
../original_data/cat/118.jpg,0
../original_data/cat/119.jpg,0
../original_data/cat/12.jpg,0
../original_data/cat/120.jpg,0
../original_data/cat/121.jpg,1
../original_data/cat/122.jpg,0
../original_data/cat/123.jpg,0
../original_data/cat/124.jpg,0
../original_data/cat/125.jpg,0
../original_data/cat/126.jpg,0
../original_data/cat/127.jpg,0
../original_data/cat/128.jpg,0
../original_data/cat/129.jpg,0
../original_data/cat/13.jpg,0
../original_data/cat/130.jpg,0
../original_data/cat/131.jpg,0
../original_data/cat/132.jpg,0
../original_data/cat/133.jpg,0
../original_data/cat/134.jpg,0
../original_data/cat/135.jpg,0
../original_data/cat/136.jpg,0
../original_data/cat/137.jpg,0
../original_data/cat/138.jpg,0
../original_data/cat/139.jpg,0
../original_data/cat/14.jpg,0
../original_data/cat/140.jpg,0
../original_data/cat/141.jpg,0
../original_data/cat/142.jpg,0
../original_data/cat/143.jpg,0
../original_data/cat/144.jpg,0
../original_data/cat/145.jpg,0
../original_data/cat/146.jpg,0
../original_data/cat/147.jpg,1
../original_data/cat/148.jpg,0
../original_data/cat/15.jpg,0
../original_data/cat/150.jpg,0
../original_data/cat/151.jpg,0
../original_data/cat/152.jpg,0
../original_data/cat/153.jpg,0
../original_data/cat/154.jpg,1
../original_data/cat/155.jpg,0
../original_data/cat/158.jpg,0
../original_data/cat/159.jpg,0
../original_data/cat/16.jpg,0
../original_data/cat/161.jpg,0
../original_data/cat/162.jpg,0
../original_data/cat/163.jpg,1
../original_data/cat/165.jpg,0
../original_data/cat/166.jpg,0
../original_data/cat/167.jpg,0
../original_data/cat/169.jpg,0
../original_data/cat/17.jpg,0
../original_data/cat/170.jpg,0
../original_data/cat/171.jpg,0
../original_data/cat/173.jpg,0
../original_data/cat/174.jpg,0
../original_data/cat/175.jpg,0
../original_data/cat/176.jpg,0
../original_data/cat/177.jpg,0
../original_data/cat/179.jpg,0
../original_data/cat/18.jpg,0
../original_data/cat/181.jpg,0
../original_data/cat/182.jpg,0
../original_data/cat/183.jpg,0
../original_data/cat/184.jpg,0
../original_data/cat/185.jpg,0
../original_data/cat/188.jpg,0
../original_data/cat/189.jpg,0
../original_data/cat/19.jpg,0
../original_data/cat/190.jpg,0
../original_data/cat/191.jpg,0
../original_data/cat/192.jpg,0
../original_data/cat/193.jpg,0
../original_data/cat/195.jpg,0
../original_data/cat/197.jpg,0
../original_data/cat/198.jpg,0
../original_data/cat/2.jpg,0
../original_data/cat/20.jpg,0
../original_data/cat/200.jpg,0
../original_data/cat/205.jpg,0
../original_data/cat/207.jpg,1
../original_data/cat/208.jpg,1
../original_data/cat/209.jpg,0
../original_data/cat/21.jpg,0
../original_data/cat/211.jpg,0
../original_data/cat/213.jpg,0
../original_data/cat/219.jpg,0
../original_data/cat/22.jpg,0
../original_data/cat/220.jpg,0
../original_data/cat/222.jpg,1
../original_data/cat/223.jpg,1
../original_data/cat/224.jpg,1
../original_data/cat/225.jpg,0
